ARTICLE_ID,ARTICLE_LABEL,CATEGORY,SALE_PRICE,FAMILY_NAME,FAMILY_CODE
167809,"Long-sleeved Crewneck T-Shirt","T-Shirts",220.00,"Sweat-T-Shirts","F36"
167846,"Side Slit Long Skirt","Full length",348.60,"City Skirts","F16"
168230,"Lyrics Trousers","Long lounge pants",348.60,"City Trousers","F2"
168499,"Twill Dressing-gown","Night wear",403.50,"Outerwear","F50"
168852,"Silver Hoop Earrings","Jewelry",118.50,"Accessories","F60"
168963,"Herringbone Sweater","Turtleneck",348.60,"Sweaters","F25"
168994,"Velour Overcoat","Dry wear",403.50,"Overcoats","F90"
169011,"Fake Fur Overcoat","Dry wear",348.60,"Overcoats","F90"
169227,"Leather Trousers","Pants",348.60,"Leather","F65"
169253,"Alaska Satin Belt","Belts,bags,wallets",298.50,"Accessories","F60"
169254,"Chenille Astro Hat","Hats,gloves,scarves",320.60,"Accessories","F60"
169272,"Hair Clip","Hair accessories",118.50,"Accessories","F60"
169301,"Printed Lyrics Trousers","Party pants",298.50,"Trousers","F3"
169306,"Long-Sleeved Velvet T-Shirt","T-Shirts",236.60,"Sweat-T-Shirts","F36"
169432,"Trenchcoat","Wet wear",320.60,"Overcoats","F90"
169476,"Stretch Cotton Raincoat","Wet wear",320.60,"Overcoats","F90"
169478,"Round Comb","Hair accessories",205.00,"Accessories","F60"
169571,"Canvas Shorts","Bermudas",278.60,"City Trousers","F2"
169776,"Navy Blue Greatcoat","Jackets",278.60,"Leather","F65"
170016,"Johnny Walker Turtleneck Loop Sweater","Turtleneck",418.60,"Sweaters","F25"
170108,"Loose-Fitting Turtleshell","Sweats",297.70,"Sweat-T-Shirts","F36"
170875,"Orange Short-sleeved Shirt","Short sleeve",180.60,"Shirt Waist","F20"
170928,"Short Jumper Dress","Casual dresses",376.60,"Dresses","F80"
171284,"Burlington Trousers","Long lounge pants",323.70,"City Trousers","F2"
171407,"Corduroy Shorts","Bermudas",323.70,"City Trousers","F2"
171889,"Crew Necked Cashmere Sweater","Soft fabric",278.60,"Sweaters","F25"
171910,"Violon T-Shirt","T-Shirts",229.00,"Sweat-T-Shirts","F36"
172438,"Cable Stitch Knitted Jacket","Boatwear",208.60,"Jackets","F45"
172909,"Polar Collar Jacket","Fancy fabric",208.60,"Jackets","F45"
173115,"Printed Apple Tree Skirt","Full length",323.70,"City Skirts","F16"
173117,"Diamond Patterned Vest","Short sleeve",323.70,"Shirt Waist","F20"
173404,"Milanese Tunic","Shirts",323.70,"Leather","F65"
173608,"Tailored Short-sleeved Shirt","Short sleeve",120.99,"Shirt Waist","F20"
173658,"Sleeveless Plunge Neckline Dress","Evening wear",265.00,"Dresses","F80"
173673,"Astro Tank Top","Soft fabric",185.00,"Sweaters","F25"
173941,"Clown Printed Satin Trousers","Party pants",185.00,"Trousers","F3"
173974,"Milanese Pocket Shirt","Short sleeve",185.00,"Shirt Waist","F20"
177231,"Romane Long-Sleeved Shirt","Long sleeve",165.00,"Shirt Waist","F20"
177232,"Poplin Pocket Shirt","2 Pocket shirts",202.00,"Shirt Waist","F20"
177248,"Viscose Stretch Shirt","Long sleeve",149.00,"Shirt Waist","F20"
177264,"Long-Sleeved Crewneck T-Shirt","T-Shirts",188.00,"Sweat-T-Shirts","F36"
177271,"Check Turtle Neck Sweater","Turtleneck",297.70,"Sweaters","F25"
177275,"Loose-Fitting T-Shirt","T-Shirts",169.00,"Sweat-T-Shirts","F36"
177325,"Chenille Sweater","Soft fabric",215.00,"Sweaters","F25"
177368,"Stretch Denim Shirt","Long sleeve",191.00,"Shirt Waist","F20"
177376,"Sequin Dress","Evening wear",172.00,"Dresses","F80"
177380,"Milanese Stitch Shirt","2 Pocket shirts",199.00,"Shirt Waist","F20"
177497,"Straight Belted Skirt","Skirts",185.00,"Dresses","F80"
177798,"Polo Zipper Jacket","Boatwear",180.00,"Jackets","F45"
177860,"Sports Bag","Belts,bags,wallets",199.00,"Accessories","F60"
177875,"Silk Sequined Shirt","Short sleeve",165.00,"Shirt Waist","F20"
178435,"Velvet Shoulder Bag","Belts,bags,wallets",208.60,"Accessories","F60"
178628,"Lyrics Herringbone Sweater","Soft fabric",210.00,"Sweaters","F25"
178769,"Long-sleeved Missoni T-Shirt","T-Shirts",235.00,"Sweat-T-Shirts","F36"
178788,"Operette Striped Sweater","Soft fabric",130.00,"Sweaters","F25"
178835,"Pencil Skirt","Skirts",153.00,"Dresses","F80"
178903,"Cowl Neck Tunic","Sweater dresses",196.00,"Dresses","F80"
179075,"Cotton Print Skirt","Skirts",198.00,"Dresses","F80"
179169,"Multicolored Sweater","Soft fabric",188.00,"Sweaters","F25"
179204,"Cheyenne Poloshirt","T-Shirts",185.00,"Sweat-T-Shirts","F36"
179739,"Crepe Stitch Shirt","Sweats",150.00,"Sweat-T-Shirts","F36"
179740,"Pleated Skirt","Skirts",162.50,"Dresses","F80"
180030,"Multicolored Striped T-Shirt","T-Shirts",225.00,"Sweat-T-Shirts","F36"
180368,"Jacquard Turtleneck","T-Shirts",178.00,"Sweat-T-Shirts","F36"
180372,"Orangina Lace Shirt","T-Shirts",155.00,"Sweat-T-Shirts","F36"
181009,"Panache Belted Dress","Skirts",207.00,"Dresses","F80"
181248,"Hooded Velvet Sweatshirt","Sweats",211.00,"Sweat-T-Shirts","F36"
181252,"Crepe Trousers","Party pants",212.00,"Trousers","F3"
181756,"Striped Turtleneck","Turtleneck",149.00,"Sweaters","F25"
182313,"Square Viscose Sample","Samples",120.00,"Accessories","F60"
182330,"Tapestry Turtleneck Sweater","Turtleneck",152.50,"Sweaters","F25"
182331,"Tartan Dress","Casual dresses",150.00,"Dresses","F80"
182343,"Fabric Sampler","Samples",134.33,"Accessories","F60"
182379,"Lyrics Leotard","Lounge wear",129.00,"Accessories","F60"
182488,"Chenille Leotard T-Shirt","Lounge wear",180.00,"Accessories","F60"
182880,"Diamond Cigarette Holder","Lounge wear",167.00,"Accessories","F60"
182919,"Long Lace Skirt","Full length",139.00,"City Skirts","F16"
183572,"Crushed Velvet Sweatshirt","Sweats",204.00,"Sweat-T-Shirts","F36"
183592,"Quilted Lyrics Skirt","Mini city",210.00,"City Skirts","F16"
183720,"V Stitch Tunic","Sweater dresses",145.00,"Dresses","F80"
183801,"Missoni Stitch Shirt","Sweats",174.00,"Sweat-T-Shirts","F36"
183836,"Smoking Jacket","Fancy fabric",202.00,"Jackets","F45"
183861,"Lyrics Culotte Shorts","Lounge wear",155.00,"Accessories","F60"
183869,"Vivaldi Cotton Sweatshirt","Sweats",145.00,"Sweat-T-Shirts","F36"
184215,"Goat Wool Skirt","Mini city",185.00,"City Skirts","F16"
184264,"Grenelle Printed Jeans","Jeans",192.00,"Trousers","F3"
184352,"Modigliani Zipper Sweatshirt","Sweats",184.00,"Sweat-T-Shirts","F36"
184561,"Multicolored Chenille Sweater","Soft fabric",146.00,"Sweaters","F25"
185114,"2 Row Pearl Necklace","Jewelry",161.00,"Accessories","F60"
185125,"Wool and Lyrics Trousers","Long lounge pants",182.00,"City Trousers","F2"
185203,"Burlington Canvas Jacket","Boatwear",136.00,"Jackets","F45"
185403,"Starlet Jacket","Fancy fabric",161.00,"Jackets","F45"
186108,"Vivaldi Tunic","Long sleeve",159.00,"Shirt Waist","F20"
186370,"Flounced Collar Shirtdress","Long sleeve",200.00,"Shirt Waist","F20"
187710,"Africa Zipper Cardigan","Cardigan",231.00,"Sweaters","F25"
187901,"Fake Leopard Skin Gloves with Lyrics Trim","Hats,gloves,scarves",852.50,"Accessories","F60"
187904,"Denim Front Button Dress","Casual dresses",127.50,"Dresses","F80"
189479,"Whisky Dancer T-Shirt","T-Shirts",214.00,"Sweat-T-Shirts","F36"
